x1,x2,time,nCell1,polyDeg1,polyDegPore1,y1,y2,nCell2,polyDeg2,polyDegPore2
8.81E-15,-9.55E-17,970,1,4,4,1.14E-15,3.43E-16,4,4,4
8.90E-15,-9.85E-17,971,1,4,4,1.16E-15,3.48E-16,4,4,4
8.98E-15,-1.01E-16,972,1,4,4,1.18E-15,3.52E-16,4,4,4
9.06E-15,-1.04E-16,973,1,4,4,1.20E-15,3.56E-16,4,4,4
9.14E-15,-1.07E-16,974,1,4,4,1.22E-15,3.61E-16,4,4,4
9.22E-15,-1.10E-16,975,1,4,4,1.24E-15,3.65E-16,4,4,4
9.30E-15,-1.12E-16,976,1,4,4,1.26E-15,3.69E-16,4,4,4
9.38E-15,-1.15E-16,977,1,4,4,1.27E-15,3.74E-16,4,4,4
9.45E-15,-1.18E-16,978,1,4,4,1.29E-15,3.78E-16,4,4,4
9.53E-15,-1.20E-16,979,1,4,4,1.31E-15,3.82E-16,4,4,4
9.60E-15,-1.23E-16,980,1,4,4,1.33E-15,3.86E-16,4,4,4
9.67E-15,-1.25E-16,981,1,4,4,1.34E-15,3.90E-16,4,4,4
9.74E-15,-1.28E-16,982,1,4,4,1.36E-15,3.94E-16,4,4,4
9.82E-15,-1.30E-16,983,1,4,4,1.38E-15,3.98E-16,4,4,4
9.89E-15,-1.32E-16,984,1,4,4,1.39E-15,4.02E-16,4,4,4
9.95E-15,-1.34E-16,985,1,4,4,1.41E-15,4.06E-16,4,4,4
1.00E-14,-1.37E-16,986,1,4,4,1.43E-15,4.10E-16,4,4,4
1.01E-14,-1.39E-16,987,1,4,4,1.44E-15,4.13E-16,4,4,4
1.02E-14,-1.41E-16,988,1,4,4,1.46E-15,4.17E-16,4,4,4
1.02E-14,-1.43E-16,989,1,4,4,1.47E-15,4.21E-16,4,4,4
1.03E-14,-1.45E-16,990,1,4,4,1.49E-15,4.25E-16,4,4,4
1.03E-14,-1.47E-16,991,1,4,4,1.50E-15,4.28E-16,4,4,4
1.04E-14,-1.49E-16,992,1,4,4,1.52E-15,4.32E-16,4,4,4
1.05E-14,-1.51E-16,993,1,4,4,1.53E-15,4.35E-16,4,4,4
1.05E-14,-1.53E-16,994,1,4,4,1.55E-15,4.39E-16,4,4,4
1.06E-14,-1.55E-16,995,1,4,4,1.56E-15,4.42E-16,4,4,4
1.06E-14,-1.57E-16,996,1,4,4,1.57E-15,4.46E-16,4,4,4
1.07E-14,-1.58E-16,997,1,4,4,1.59E-15,4.49E-16,4,4,4
1.08E-14,-1.60E-16,998,1,4,4,1.60E-15,4.52E-16,4,4,4
1.08E-14,-1.62E-16,999,1,4,4,1.61E-15,4.56E-16,4,4,4
1.09E-14,-1.63E-16,1000,1,4,4,1.63E-15,4.59E-16,4,4,4
1.09E-14,-1.65E-16,1001,1,4,4,1.64E-15,4.62E-16,4,4,4
1.10E-14,-1.66E-16,1002,1,4,4,1.65E-15,4.65E-16,4,4,4
1.10E-14,-1.68E-16,1003,1,4,4,1.66E-15,4.68E-16,4,4,4
1.11E-14,-1.69E-16,1004,1,4,4,1.68E-15,4.72E-16,4,4,4
1.11E-14,-1.71E-16,1005,1,4,4,1.69E-15,4.75E-16,4,4,4
1.12E-14,-1.72E-16,1006,1,4,4,1.70E-15,4.78E-16,4,4,4
1.12E-14,-1.73E-16,1007,1,4,4,1.71E-15,4.81E-16,4,4,4
1.13E-14,-1.75E-16,1008,1,4,4,1.72E-15,4.84E-16,4,4,4
1.13E-14,-1.76E-16,1009,1,4,4,1.73E-15,4.86E-16,4,4,4
1.14E-14,-1.77E-16,1010,1,4,4,1.74E-15,4.89E-16,4,4,4
1.14E-14,-1.78E-16,1011,1,4,4,1.75E-15,4.92E-16,4,4,4
1.14E-14,-1.79E-16,1012,1,4,4,1.76E-15,4.95E-16,4,4,4
1.15E-14,-1.80E-16,1013,1,4,4,1.77E-15,4.98E-16,4,4,4
1.15E-14,-1.81E-16,1014,1,4,4,1.78E-15,5.00E-16,4,4,4
1.16E-14,-1.82E-16,1015,1,4,4,1.79E-15,5.03E-16,4,4,4
1.16E-14,-1.83E-16,1016,1,4,4,1.80E-15,5.06E-16,4,4,4
1.16E-14,-1.84E-16,1017,1,4,4,1.81E-15,5.08E-16,4,4,4
1.17E-14,-1.85E-16,1018,1,4,4,1.82E-15,5.11E-16,4,4,4
1.17E-14,-1.86E-16,1019,1,4,4,1.83E-15,5.13E-16,4,4,4
1.18E-14,-1.87E-16,1020,1,4,4,1.84E-15,5.16E-16,4,4,4
1.18E-14,-1.88E-16,1021,1,4,4,1.85E-15,5.18E-16,4,4,4
1.18E-14,-1.88E-16,1022,1,4,4,1.86E-15,5.21E-16,4,4,4
1.19E-14,-1.89E-16,1023,1,4,4,1.87E-15,5.23E-16,4,4,4
1.19E-14,-1.90E-16,1024,1,4,4,1.87E-15,5.25E-16,4,4,4
1.19E-14,-1.90E-16,1025,1,4,4,1.88E-15,5.27E-16,4,4,4
1.19E-14,-1.91E-16,1026,1,4,4,1.89E-15,5.30E-16,4,4,4
1.20E-14,-1.91E-16,1027,1,4,4,1.90E-15,5.32E-16,4,4,4
1.20E-14,-1.92E-16,1028,1,4,4,1.90E-15,5.34E-16,4,4,4
1.20E-14,-1.92E-16,1029,1,4,4,1.91E-15,5.36E-16,4,4,4
1.21E-14,-1.93E-16,1030,1,4,4,1.92E-15,5.38E-16,4,4,4
1.21E-14,-1.93E-16,1031,1,4,4,1.92E-15,5.40E-16,4,4,4
1.21E-14,-1.94E-16,1032,1,4,4,1.93E-15,5.42E-16,4,4,4
1.21E-14,-1.94E-16,1033,1,4,4,1.94E-15,5.44E-16,4,4,4
1.22E-14,-1.94E-16,1034,1,4,4,1.94E-15,5.46E-16,4,4,4
1.22E-14,-1.94E-16,1035,1,4,4,1.95E-15,5.48E-16,4,4,4
1.22E-14,-1.95E-16,1036,1,4,4,1.96E-15,5.50E-16,4,4,4
1.22E-14,-1.95E-16,1037,1,4,4,1.96E-15,5.52E-16,4,4,4
1.22E-14,-1.95E-16,1038,1,4,4,1.97E-15,5.54E-16,4,4,4
1.23E-14,-1.95E-16,1039,1,4,4,1.97E-15,5.56E-16,4,4,4
1.23E-14,-1.95E-16,1040,1,4,4,1.98E-15,5.57E-16,4,4,4
1.23E-14,-1.95E-16,1041,1,4,4,1.98E-15,5.59E-16,4,4,4
1.23E-14,-1.95E-16,1042,1,4,4,1.99E-15,5.61E-16,4,4,4
1.23E-14,-1.95E-16,1043,1,4,4,1.99E-15,5.62E-16,4,4,4
1.24E-14,-1.95E-16,1044,1,4,4,2.00E-15,5.64E-16,4,4,4
1.24E-14,-1.95E-16,1045,1,4,4,2.00E-15,5.66E-16,4,4,4
1.24E-14,-1.95E-16,1046,1,4,4,2.00E-15,5.67E-16,4,4,4
1.24E-14,-1.95E-16,1047,1,4,4,2.01E-15,5.69E-16,4,4,4
1.24E-14,-1.95E-16,1048,1,4,4,2.01E-15,5.70E-16,4,4,4
1.24E-14,-1.94E-16,1049,1,4,4,2.01E-15,5.72E-16,4,4,4
1.24E-14,-1.94E-16,1050,1,4,4,2.02E-15,5.73E-16,4,4,4
1.24E-14,-1.94E-16,1051,1,4,4,2.02E-15,5.74E-16,4,4,4
1.24E-14,-1.94E-16,1052,1,4,4,2.02E-15,5.76E-16,4,4,4
1.25E-14,-1.93E-16,1053,1,4,4,2.03E-15,5.77E-16,4,4,4
1.25E-14,-1.93E-16,1054,1,4,4,2.03E-15,5.78E-16,4,4,4
1.25E-14,-1.92E-16,1055,1,4,4,2.03E-15,5.80E-16,4,4,4
1.25E-14,-1.92E-16,1056,1,4,4,2.03E-15,5.81E-16,4,4,4
1.25E-14,-1.91E-16,1057,1,4,4,2.04E-15,5.82E-16,4,4,4
1.25E-14,-1.91E-16,1058,1,4,4,2.04E-15,5.83E-16,4,4,4
1.25E-14,-1.90E-16,1059,1,4,4,2.04E-15,5.84E-16,4,4,4
1.25E-14,-1.90E-16,1060,1,4,4,2.04E-15,5.85E-16,4,4,4
1.25E-14,-1.89E-16,1061,1,4,4,2.04E-15,5.86E-16,4,4,4
1.25E-14,-1.89E-16,1062,1,4,4,2.04E-15,5.87E-16,4,4,4
1.25E-14,-1.88E-16,1063,1,4,4,2.05E-15,5.88E-16,4,4,4
1.25E-14,-1.87E-16,1064,1,4,4,2.05E-15,5.89E-16,4,4,4
1.25E-14,-1.87E-16,1065,1,4,4,2.05E-15,5.90E-16,4,4,4
1.25E-14,-1.86E-16,1066,1,4,4,2.05E-15,5.91E-16,4,4,4
1.25E-14,-1.85E-16,1067,1,4,4,2.05E-15,5.92E-16,4,4,4
1.25E-14,-1.84E-16,1068,1,4,4,2.05E-15,5.93E-16,4,4,4
1.25E-14,-1.83E-16,1069,1,4,4,2.05E-15,5.94E-16,4,4,4
1.25E-14,-1.83E-16,1070,1,4,4,2.05E-15,5.94E-16,4,4,4
1.25E-14,-1.82E-16,1071,1,4,4,2.05E-15,5.95E-16,4,4,4
1.25E-14,-1.81E-16,1072,1,4,4,2.05E-15,5.96E-16,4,4,4
1.25E-14,-1.80E-16,1073,1,4,4,2.05E-15,5.96E-16,4,4,4
1.25E-14,-1.79E-16,1074,1,4,4,2.05E-15,5.97E-16,4,4,4
1.25E-14,-1.78E-16,1075,1,4,4,2.05E-15,5.98E-16,4,4,4
1.25E-14,-1.77E-16,1076,1,4,4,2.05E-15,5.98E-16,4,4,4
1.25E-14,-1.76E-16,1077,1,4,4,2.05E-15,5.99E-16,4,4,4
1.24E-14,-1.75E-16,1078,1,4,4,2.05E-15,5.99E-16,4,4,4
1.24E-14,-1.74E-16,1079,1,4,4,2.04E-15,6.00E-16,4,4,4
1.24E-14,-1.73E-16,1080,1,4,4,2.04E-15,6.00E-16,4,4,4
1.24E-14,-1.71E-16,1081,1,4,4,2.04E-15,6.01E-16,4,4,4
1.24E-14,-1.70E-16,1082,1,4,4,2.04E-15,6.01E-16,4,4,4
1.24E-14,-1.69E-16,1083,1,4,4,2.04E-15,6.02E-16,4,4,4
1.24E-14,-1.68E-16,1084,1,4,4,2.04E-15,6.02E-16,4,4,4
1.24E-14,-1.67E-16,1085,1,4,4,2.03E-15,6.02E-16,4,4,4
1.23E-14,-1.65E-16,1086,1,4,4,2.03E-15,6.02E-16,4,4,4
1.23E-14,-1.64E-16,1087,1,4,4,2.03E-15,6.03E-16,4,4,4
1.23E-14,-1.63E-16,1088,1,4,4,2.03E-15,6.03E-16,4,4,4
1.23E-14,-1.61E-16,1089,1,4,4,2.02E-15,6.03E-16,4,4,4
1.23E-14,-1.60E-16,1090,1,4,4,2.02E-15,6.03E-16,4,4,4
1.23E-14,-1.59E-16,1091,1,4,4,2.02E-15,6.04E-16,4,4,4
1.23E-14,-1.57E-16,1092,1,4,4,2.02E-15,6.04E-16,4,4,4
1.22E-14,-1.56E-16,1093,1,4,4,2.01E-15,6.04E-16,4,4,4
1.22E-14,-1.54E-16,1094,1,4,4,2.01E-15,6.04E-16,4,4,4
1.22E-14,-1.53E-16,1095,1,4,4,2.01E-15,6.04E-16,4,4,4
1.22E-14,-1.51E-16,1096,1,4,4,2.00E-15,6.04E-16,4,4,4
1.22E-14,-1.50E-16,1097,1,4,4,2.00E-15,6.04E-16,4,4,4
1.21E-14,-1.48E-16,1098,1,4,4,2.00E-15,6.04E-16,4,4,4
1.21E-14,-1.47E-16,1099,1,4,4,1.99E-15,6.04E-16,4,4,4
1.21E-14,-1.45E-16,1100,1,4,4,1.99E-15,6.04E-16,4,4,4
1.21E-14,-1.43E-16,1101,1,4,4,1.98E-15,6.04E-16,4,4,4
1.20E-14,-1.42E-16,1102,1,4,4,1.98E-15,6.04E-16,4,4,4
1.20E-14,-1.40E-16,1103,1,4,4,1.97E-15,6.03E-16,4,4,4
1.20E-14,-1.38E-16,1104,1,4,4,1.97E-15,6.03E-16,4,4,4
1.20E-14,-1.37E-16,1105,1,4,4,1.97E-15,6.03E-16,4,4,4
1.19E-14,-1.35E-16,1106,1,4,4,1.96E-15,6.03E-16,4,4,4
1.19E-14,-1.33E-16,1107,1,4,4,1.96E-15,6.02E-16,4,4,4
1.19E-14,-1.31E-16,1108,1,4,4,1.95E-15,6.02E-16,4,4,4
1.19E-14,-1.30E-16,1109,1,4,4,1.95E-15,6.02E-16,4,4,4
1.18E-14,-1.28E-16,1110,1,4,4,1.94E-15,6.01E-16,4,4,4
1.18E-14,-1.26E-16,1111,1,4,4,1.94E-15,6.01E-16,4,4,4
1.18E-14,-1.24E-16,1112,1,4,4,1.93E-15,6.01E-16,4,4,4
1.18E-14,-1.22E-16,1113,1,4,4,1.92E-15,6.00E-16,4,4,4
1.17E-14,-1.20E-16,1114,1,4,4,1.92E-15,6.00E-16,4,4,4
1.17E-14,-1.18E-16,1115,1,4,4,1.91E-15,5.99E-16,4,4,4
1.17E-14,-1.17E-16,1116,1,4,4,1.91E-15,5.99E-16,4,4,4
1.16E-14,-1.15E-16,1117,1,4,4,1.90E-15,5.98E-16,4,4,4
1.16E-14,-1.13E-16,1118,1,4,4,1.90E-15,5.98E-16,4,4,4
1.16E-14,-1.11E-16,1119,1,4,4,1.89E-15,5.97E-16,4,4,4
1.15E-14,-1.09E-16,1120,1,4,4,1.88E-15,5.97E-16,4,4,4
1.15E-14,-1.07E-16,1121,1,4,4,1.88E-15,5.96E-16,4,4,4
1.15E-14,-1.05E-16,1122,1,4,4,1.87E-15,5.96E-16,4,4,4
1.14E-14,-1.03E-16,1123,1,4,4,1.86E-15,5.95E-16,4,4,4
1.14E-14,-1.01E-16,1124,1,4,4,1.86E-15,5.94E-16,4,4,4
1.14E-14,-9.85E-17,1125,1,4,4,1.85E-15,5.94E-16,4,4,4
1.13E-14,-9.64E-17,1126,1,4,4,1.84E-15,5.93E-16,4,4,4
1.13E-14,-9.43E-17,1127,1,4,4,1.84E-15,5.92E-16,4,4,4
1.13E-14,-9.21E-17,1128,1,4,4,1.83E-15,5.91E-16,4,4,4
1.12E-14,-9.00E-17,1129,1,4,4,1.82E-15,5.91E-16,4,4,4
1.12E-14,-8.78E-17,1130,1,4,4,1.81E-15,5.90E-16,4,4,4
1.11E-14,-8.56E-17,1131,1,4,4,1.81E-15,5.89E-16,4,4,4
1.11E-14,-8.35E-17,1132,1,4,4,1.80E-15,5.88E-16,4,4,4
1.11E-14,-8.12E-17,1133,1,4,4,1.79E-15,5.87E-16,4,4,4
1.10E-14,-7.90E-17,1134,1,4,4,1.78E-15,5.86E-16,4,4,4
1.10E-14,-7.68E-17,1135,1,4,4,1.78E-15,5.85E-16,4,4,4
1.09E-14,-7.45E-17,1136,1,4,4,1.77E-15,5.84E-16,4,4,4
1.09E-14,-7.23E-17,1137,1,4,4,1.76E-15,5.83E-16,4,4,4
1.09E-14,-7.00E-17,1138,1,4,4,1.75E-15,5.82E-16,4,4,4
1.08E-14,-6.77E-17,1139,1,4,4,1.74E-15,5.81E-16,4,4,4
1.08E-14,-6.54E-17,1140,1,4,4,1.73E-15,5.80E-16,4,4,4
1.07E-14,-6.31E-17,1141,1,4,4,1.73E-15,5.79E-16,4,4,4
1.07E-14,-6.07E-17,1142,1,4,4,1.72E-15,5.78E-16,4,4,4
1.07E-14,-5.84E-17,1143,1,4,4,1.71E-15,5.77E-16,4,4,4
1.06E-14,-5.60E-17,1144,1,4,4,1.70E-15,5.76E-16,4,4,4
1.06E-14,-5.37E-17,1145,1,4,4,1.69E-15,5.75E-16,4,4,4
1.05E-14,-5.13E-17,1146,1,4,4,1.68E-15,5.74E-16,4,4,4
1.05E-14,-4.89E-17,1147,1,4,4,1.67E-15,5.73E-16,4,4,4
1.04E-14,-4.65E-17,1148,1,4,4,1.66E-15,5.72E-16,4,4,4
1.04E-14,-4.40E-17,1149,1,4,4,1.66E-15,5.70E-16,4,4,4
1.03E-14,-4.16E-17,1150,1,4,4,1.65E-15,5.69E-16,4,4,4
1.03E-14,-3.92E-17,1151,1,4,4,1.64E-15,5.68E-16,4,4,4
1.02E-14,-3.67E-17,1152,1,4,4,1.63E-15,5.67E-16,4,4,4
1.02E-14,-3.43E-17,1153,1,4,4,1.62E-15,5.65E-16,4,4,4
1.02E-14,-3.18E-17,1154,1,4,4,1.61E-15,5.64E-16,4,4,4
1.01E-14,-2.93E-17,1155,1,4,4,1.60E-15,5.63E-16,4,4,4
1.01E-14,-2.68E-17,1156,1,4,4,1.59E-15,5.61E-16,4,4,4
1.00E-14,-2.43E-17,1157,1,4,4,1.58E-15,5.60E-16,4,4,4
9.96E-15,-2.18E-17,1158,1,4,4,1.57E-15,5.59E-16,4,4,4
9.91E-15,-1.92E-17,1159,1,4,4,1.56E-15,5.57E-16,4,4,4
9.86E-15,-1.67E-17,1160,1,4,4,1.55E-15,5.56E-16,4,4,4
9.81E-15,-1.42E-17,1161,1,4,4,1.54E-15,5.55E-16,4,4,4
9.76E-15,-1.16E-17,1162,1,4,4,1.53E-15,5.53E-16,4,4,4
9.71E-15,-9.05E-18,1163,1,4,4,1.52E-15,5.52E-16,4,4,4
9.66E-15,-6.47E-18,1164,1,4,4,1.51E-15,5.50E-16,4,4,4
9.61E-15,-3.89E-18,1165,1,4,4,1.50E-15,5.49E-16,4,4,4
9.56E-15,-1.30E-18,1166,1,4,4,1.49E-15,5.47E-16,4,4,4
9.51E-15,1.29E-18,1167,1,4,4,1.48E-15,5.46E-16,4,4,4
9.46E-15,3.90E-18,1168,1,4,4,1.47E-15,5.44E-16,4,4,4
9.41E-15,6.51E-18,1169,1,4,4,1.46E-15,5.43E-16,4,4,4
9.35E-15,9.13E-18,1170,1,4,4,1.45E-15,5.41E-16,4,4,4
9.30E-15,1.18E-17,1171,1,4,4,1.44E-15,5.39E-16,4,4,4
9.25E-15,1.44E-17,1172,1,4,4,1.43E-15,5.38E-16,4,4,4
9.20E-15,1.70E-17,1173,1,4,4,1.42E-15,5.36E-16,4,4,4
9.14E-15,1.97E-17,1174,1,4,4,1.40E-15,5.35E-16,4,4,4
9.09E-15,2.23E-17,1175,1,4,4,1.39E-15,5.33E-16,4,4,4
9.03E-15,2.50E-17,1176,1,4,4,1.38E-15,5.31E-16,4,4,4
8.98E-15,2.77E-17,1177,1,4,4,1.37E-15,5.30E-16,4,4,4
8.93E-15,3.03E-17,1178,1,4,4,1.36E-15,5.28E-16,4,4,4
8.87E-15,3.30E-17,1179,1,4,4,1.35E-15,5.26E-16,4,4,4
8.82E-15,3.57E-17,1180,1,4,4,1.34E-15,5.24E-16,4,4,4
8.76E-15,3.84E-17,1181,1,4,4,1.33E-15,5.23E-16,4,4,4
8.71E-15,4.11E-17,1182,1,4,4,1.32E-15,5.21E-16,4,4,4
8.65E-15,4.38E-17,1183,1,4,4,1.30E-15,5.19E-16,4,4,4
8.59E-15,4.65E-17,1184,1,4,4,1.29E-15,5.17E-16,4,4,4
8.54E-15,4.92E-17,1185,1,4,4,1.28E-15,5.16E-16,4,4,4
8.48E-15,5.19E-17,1186,1,4,4,1.27E-15,5.14E-16,4,4,4
8.42E-15,5.46E-17,1187,1,4,4,1.26E-15,5.12E-16,4,4,4
8.37E-15,5.73E-17,1188,1,4,4,1.25E-15,5.10E-16,4,4,4
8.31E-15,6.00E-17,1189,1,4,4,1.24E-15,5.08E-16,4,4,4
8.25E-15,6.28E-17,1190,1,4,4,1.22E-15,5.06E-16,4,4,4
8.19E-15,6.55E-17,1191,1,4,4,1.21E-15,5.04E-16,4,4,4
8.14E-15,6.82E-17,1192,1,4,4,1.20E-15,5.03E-16,4,4,4
8.08E-15,7.10E-17,1193,1,4,4,1.19E-15,5.01E-16,4,4,4
8.02E-15,7.37E-17,1194,1,4,4,1.18E-15,4.99E-16,4,4,4
7.96E-15,7.64E-17,1195,1,4,4,1.16E-15,4.97E-16,4,4,4
7.90E-15,7.92E-17,1196,1,4,4,1.15E-15,4.95E-16,4,4,4
7.84E-15,8.19E-17,1197,1,4,4,1.14E-15,4.93E-16,4,4,4
7.79E-15,8.47E-17,1198,1,4,4,1.13E-15,4.91E-16,4,4,4
7.73E-15,8.74E-17,1199,1,4,4,1.12E-15,4.89E-16,4,4,4
7.67E-15,9.02E-17,1200,1,4,4,1.10E-15,4.87E-16,4,4,4
7.61E-15,9.29E-17,1201,1,4,4,1.09E-15,4.85E-16,4,4,4
7.55E-15,9.57E-17,1202,1,4,4,1.08E-15,4.83E-16,4,4,4
7.49E-15,9.84E-17,1203,1,4,4,1.07E-15,4.81E-16,4,4,4
7.43E-15,1.01E-16,1204,1,4,4,1.06E-15,4.79E-16,4,4,4
7.37E-15,1.04E-16,1205,1,4,4,1.04E-15,4.77E-16,4,4,4
7.31E-15,1.07E-16,1206,1,4,4,1.03E-15,4.75E-16,4,4,4
7.25E-15,1.09E-16,1207,1,4,4,1.02E-15,4.73E-16,4,4,4
7.19E-15,1.12E-16,1208,1,4,4,1.01E-15,4.71E-16,4,4,4
7.12E-15,1.15E-16,1209,1,4,4,9.94E-16,4.69E-16,4,4,4
7.06E-15,1.18E-16,1210,1,4,4,9.81E-16,4.66E-16,4,4,4
7.00E-15,1.20E-16,1211,1,4,4,9.69E-16,4.64E-16,4,4,4
6.94E-15,1.23E-16,1212,1,4,4,9.56E-16,4.62E-16,4,4,4
6.88E-15,1.26E-16,1213,1,4,4,9.44E-16,4.60E-16,4,4,4
6.82E-15,1.29E-16,1214,1,4,4,9.31E-16,4.58E-16,4,4,4
6.76E-15,1.31E-16,1215,1,4,4,9.19E-16,4.56E-16,4,4,4
6.70E-15,1.34E-16,1216,1,4,4,9.06E-16,4.54E-16,4,4,4
6.63E-15,1.37E-16,1217,1,4,4,8.93E-16,4.51E-16,4,4,4
6.57E-15,1.40E-16,1218,1,4,4,8.81E-16,4.49E-16,4,4,4
6.51E-15,1.42E-16,1219,1,4,4,8.68E-16,4.47E-16,4,4,4
6.45E-15,1.45E-16,1220,1,4,4,8.55E-16,4.45E-16,4,4,4
6.39E-15,1.48E-16,1221,1,4,4,8.43E-16,4.43E-16,4,4,4
6.32E-15,1.50E-16,1222,1,4,4,8.30E-16,4.40E-16,4,4,4
6.26E-15,1.53E-16,1223,1,4,4,8.17E-16,4.38E-16,4,4,4
6.20E-15,1.56E-16,1224,1,4,4,8.05E-16,4.36E-16,4,4,4
6.14E-15,1.59E-16,1225,1,4,4,7.92E-16,4.34E-16,4,4,4
6.07E-15,1.61E-16,1226,1,4,4,7.79E-16,4.31E-16,4,4,4
6.01E-15,1.64E-16,1227,1,4,4,7.66E-16,4.29E-16,4,4,4
5.95E-15,1.67E-16,1228,1,4,4,7.53E-16,4.27E-16,4,4,4
5.88E-15,1.69E-16,1229,1,4,4,7.41E-16,4.25E-16,4,4,4
5.82E-15,1.72E-16,1230,1,4,4,7.28E-16,4.22E-16,4,4,4
5.76E-15,1.75E-16,1231,1,4,4,7.15E-16,4.20E-16,4,4,4
5.70E-15,1.77E-16,1232,1,4,4,7.02E-16,4.18E-16,4,4,4
5.63E-15,1.80E-16,1233,1,4,4,6.89E-16,4.15E-16,4,4,4
5.57E-15,1.83E-16,1234,1,4,4,6.76E-16,4.13E-16,4,4,4
5.51E-15,1.85E-16,1235,1,4,4,6.64E-16,4.11E-16,4,4,4
5.44E-15,1.88E-16,1236,1,4,4,6.51E-16,4.08E-16,4,4,4
5.38E-15,1.91E-16,1237,1,4,4,6.38E-16,4.06E-16,4,4,4
5.32E-15,1.93E-16,1238,1,4,4,6.25E-16,4.04E-16,4,4,4
5.25E-15,1.96E-16,1239,1,4,4,6.12E-16,4.01E-16,4,4,4
5.19E-15,1.99E-16,1240,1,4,4,5.99E-16,3.99E-16,4,4,4
5.13E-15,2.01E-16,1241,1,4,4,5.86E-16,3.97E-16,4,4,4
5.06E-15,2.04E-16,1242,1,4,4,5.73E-16,3.94E-16,4,4,4
5.00E-15,2.07E-16,1243,1,4,4,5.60E-16,3.92E-16,4,4,4
4.94E-15,2.09E-16,1244,1,4,4,5.48E-16,3.90E-16,4,4,4
4.87E-15,2.12E-16,1245,1,4,4,5.35E-16,3.87E-16,4,4,4
4.81E-15,2.14E-16,1246,1,4,4,5.22E-16,3.85E-16,4,4,4
4.75E-15,2.17E-16,1247,1,4,4,5.09E-16,3.82E-16,4,4,4
4.68E-15,2.19E-16,1248,1,4,4,4.96E-16,3.80E-16,4,4,4
4.62E-15,2.22E-16,1249,1,4,4,4.83E-16,3.78E-16,4,4,4
4.56E-15,2.25E-16,1250,1,4,4,4.70E-16,3.75E-16,4,4,4
4.49E-15,2.27E-16,1251,1,4,4,4.57E-16,3.73E-16,4,4,4
4.43E-15,2.30E-16,1252,1,4,4,4.45E-16,3.70E-16,4,4,4
4.37E-15,2.32E-16,1253,1,4,4,4.32E-16,3.68E-16,4,4,4
4.30E-15,2.35E-16,1254,1,4,4,4.19E-16,3.65E-16,4,4,4
4.24E-15,2.37E-16,1255,1,4,4,4.06E-16,3.63E-16,4,4,4
4.18E-15,2.40E-16,1256,1,4,4,3.93E-16,3.61E-16,4,4,4
4.11E-15,2.42E-16,1257,1,4,4,3.81E-16,3.58E-16,4,4,4
4.05E-15,2.45E-16,1258,1,4,4,3.68E-16,3.56E-16,4,4,4
3.99E-15,2.47E-16,1259,1,4,4,3.55E-16,3.53E-16,4,4,4
3.93E-15,2.49E-16,1260,1,4,4,3.42E-16,3.51E-16,4,4,4
3.86E-15,2.52E-16,1261,1,4,4,3.30E-16,3.48E-16,4,4,4
3.80E-15,2.54E-16,1262,1,4,4,3.17E-16,3.46E-16,4,4,4
3.74E-15,2.57E-16,1263,1,4,4,3.04E-16,3.43E-16,4,4,4
3.67E-15,2.59E-16,1264,1,4,4,2.91E-16,3.41E-16,4,4,4
3.61E-15,2.61E-16,1265,1,4,4,2.79E-16,3.39E-16,4,4,4
3.55E-15,2.64E-16,1266,1,4,4,2.66E-16,3.36E-16,4,4,4
3.49E-15,2.66E-16,1267,1,4,4,2.54E-16,3.34E-16,4,4,4
3.42E-15,2.69E-16,1268,1,4,4,2.41E-16,3.31E-16,4,4,4
3.36E-15,2.71E-16,1269,1,4,4,2.28E-16,3.29E-16,4,4,4
3.30E-15,2.73E-16,1270,1,4,4,2.16E-16,3.26E-16,4,4,4
3.24E-15,2.76E-16,1271,1,4,4,2.03E-16,3.24E-16,4,4,4
3.18E-15,2.78E-16,1272,1,4,4,1.91E-16,3.21E-16,4,4,4
3.11E-15,2.80E-16,1273,1,4,4,1.78E-16,3.19E-16,4,4,4
3.05E-15,2.82E-16,1274,1,4,4,1.66E-16,3.16E-16,4,4,4
2.99E-15,2.85E-16,1275,1,4,4,1.53E-16,3.14E-16,4,4,4
2.93E-15,2.87E-16,1276,1,4,4,1.41E-16,3.11E-16,4,4,4
2.87E-15,2.89E-16,1277,1,4,4,1.29E-16,3.09E-16,4,4,4
2.81E-15,2.91E-16,1278,1,4,4,1.16E-16,3.06E-16,4,4,4
2.75E-15,2.93E-16,1279,1,4,4,1.04E-16,3.04E-16,4,4,4
2.68E-15,2.96E-16,1280,1,4,4,9.19E-17,3.01E-16,4,4,4
2.62E-15,2.98E-16,1281,1,4,4,7.96E-17,2.99E-16,4,4,4
2.56E-15,3.00E-16,1282,1,4,4,6.75E-17,2.96E-16,4,4,4
2.50E-15,3.02E-16,1283,1,4,4,5.53E-17,2.94E-16,4,4,4
2.44E-15,3.04E-16,1284,1,4,4,4.32E-17,2.91E-16,4,4,4
2.38E-15,3.06E-16,1285,1,4,4,3.11E-17,2.89E-16,4,4,4
2.32E-15,3.08E-16,1286,1,4,4,1.91E-17,2.86E-16,4,4,4
2.26E-15,3.10E-16,1287,1,4,4,7.06E-18,2.84E-16,4,4,4
2.20E-15,3.12E-16,1288,1,4,4,-4.90E-18,2.81E-16,4,4,4
2.14E-15,3.15E-16,1289,1,4,4,-1.68E-17,2.79E-16,4,4,4
